CCS PCM C Compiler, Version 5.007, 61971               02-May-22 10:46

               Filename:   C:\Users\Onur\Desktop\P10TempClock\P10.lst

               ROM used:   3152 words (77%)
                           Largest free fragment is 943
               RAM used:   66 (26%) at main() level
                           114 (45%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
....................    if(mode==3) 
0098:  MOVF   23,W
0099:  SUBLW  03
009A:  BTFSS  03.2
009B:  GOTO   0A9
....................    { 
....................       for(int8 l=0;l<=5;l++) 
009C:  CLRF   26
009D:  MOVF   26,W
009E:  SUBLW  05
009F:  BTFSS  03.0
00A0:  GOTO   0A9
....................       { 
....................          outputData1 <<= 1; 
00A1:  BCF    03.0
00A2:  RLF    20,F
....................          outputData2 <<= 1; 
00A3:  BCF    03.0
00A4:  RLF    21,F
....................          outputData3 <<= 1; 
00A5:  BCF    03.0
00A6:  RLF    22,F
00A7:  INCF   26,F
00A8:  GOTO   09D
....................       } 
....................    } 
....................     
....................    for(int8 i=0;i<=1;i++) 
00A9:  CLRF   27
00AA:  MOVF   27,W
00AB:  SUBLW  01
00AC:  BTFSS  03.0
00AD:  GOTO   0DB
....................    { 
....................       if (outputData1 & 0x80) 
00AE:  BTFSS  20.7
00AF:  GOTO   0B5
....................       { 
....................          output_low(RI1);         
00B0:  BCF    06.7
00B1:  BCF    03.5
00B2:  BCF    06.7
....................       } 
00B3:  GOTO   0B8
00B4:  BSF    03.5
....................       else 
....................       { 
....................          output_high(RI1); 
00B5:  BCF    06.7
00B6:  BCF    03.5
00B7:  BSF    06.7
....................       } 
....................        
....................       if (outputData2 & 0x80) 
00B8:  BSF    03.5
00B9:  BTFSS  21.7
00BA:  GOTO   0C0
....................       { 
....................          output_low(RI2);         
00BB:  BCF    05.1
00BC:  BCF    03.5
00BD:  BCF    05.1
....................       } 
00BE:  GOTO   0C3
00BF:  BSF    03.5
....................       else 
....................       { 
....................          output_high(RI2); 
00C0:  BCF    05.1
00C1:  BCF    03.5
00C2:  BSF    05.1
....................       } 
....................        
....................       if (outputData3 & 0x80) 
00C3:  BSF    03.5
00C4:  BTFSS  22.7
00C5:  GOTO   0CB
....................       { 
....................          output_low(RI3);         
00C6:  BCF    05.0
00C7:  BCF    03.5
00C8:  BCF    05.0
....................       } 
00C9:  GOTO   0CE
00CA:  BSF    03.5
....................       else 
....................       { 
....................          output_high(RI3); 
00CB:  BCF    05.0
00CC:  BCF    03.5
00CD:  BSF    05.0
....................       } 
....................        
....................       clock(); 
00CE:  CALL   031
....................       clock(); 
00CF:  CALL   031
....................       clock(); 
00D0:  CALL   031
....................       clock(); 
00D1:  CALL   031
....................        
....................       outputData1 <<= 1; 
00D2:  BCF    03.0
00D3:  BSF    03.5
00D4:  RLF    20,F
....................       outputData2 <<= 1; 
00D5:  BCF    03.0
00D6:  RLF    21,F
....................       outputData3 <<= 1; 
00D7:  BCF    03.0
00D8:  RLF    22,F
00D9:  INCF   27,F
00DA:  GOTO   0AA
....................    } 
....................     
....................    latchEnable(); 
00DB:  BCF    03.5
00DC:  CALL   03A
00DD:  RETURN
.................... } 
....................  
.................... void createNumber(int line) 
.................... {    
....................    for (int8 k=0;k<=3;k++) 
00DE:  CLRF   72
00DF:  MOVF   72,W
00E0:  SUBLW  03
00E1:  BTFSS  03.0
00E2:  GOTO   25E
....................    { 
....................       nm=numbers[k]; 
00E3:  MOVLW  44
00E4:  ADDWF  72,W
00E5:  MOVWF  04
00E6:  BCF    03.7
00E7:  MOVF   00,W
00E8:  MOVWF  48
....................        
....................       for(int8 o=0;o<=15;o++) 
00E9:  CLRF   73
00EA:  MOVF   73,W
00EB:  SUBLW  0F
00EC:  BTFSS  03.0
00ED:  GOTO   103
....................       { 
....................          numData[o]=read_eeprom((nm*16)+o); 
00EE:  MOVLW  34
00EF:  ADDWF  73,W
00F0:  MOVWF  04
00F1:  BCF    03.7
00F2:  SWAPF  48,W
00F3:  MOVWF  77
00F4:  MOVLW  F0
00F5:  ANDWF  77,F
00F6:  MOVF   77,W
00F7:  ADDWF  73,W
00F8:  MOVWF  7E
00F9:  MOVF   7E,W
00FA:  BSF    03.5
00FB:  MOVWF  1B
00FC:  BCF    1C.7
00FD:  BSF    1C.0
00FE:  MOVF   1A,W
00FF:  MOVWF  00
0100:  INCF   73,F
0101:  BCF    03.5
0102:  GOTO   0EA
....................       } 
....................        
....................       if(shift==1) 
0103:  BTFSS  31.4
0104:  GOTO   11F
....................       { 
....................          for(int8 m=0;m<=15;m++) 
0105:  CLRF   74
0106:  MOVF   74,W
0107:  SUBLW  0F
0108:  BTFSS  03.0
0109:  GOTO   11F
....................          { 
....................             if(k<=1) 
010A:  MOVF   72,W
010B:  SUBLW  01
010C:  BTFSS  03.0
010D:  GOTO   116
....................             { 
....................                numData[m]<<= 1; 
010E:  MOVLW  34
010F:  ADDWF  74,W
0110:  MOVWF  04
0111:  BCF    03.7
0112:  BCF    03.0
0113:  RLF    00,W
0114:  MOVWF  00
....................             } 
0115:  GOTO   11D
....................             else 
....................             { 
....................                numData[m]>>= 1; 
0116:  MOVLW  34
0117:  ADDWF  74,W
0118:  MOVWF  04
0119:  BCF    03.7
011A:  BCF    03.0
011B:  RRF    00,W
011C:  MOVWF  00
....................             } 
011D:  INCF   74,F
011E:  GOTO   106
....................          } 
....................       } 
....................        
....................       if (clkDots==1) 
011F:  BTFSS  31.0
0120:  GOTO   131
....................       { 
....................          if(k==1) 
0121:  DECFSZ 72,W
0122:  GOTO   128
....................          { 
....................             numData[10]=numData[10]+1;numData[9]=numData[9]+1; 
0123:  MOVLW  01
0124:  ADDWF  3E,F
0125:  ADDWF  3D,F
....................             numData[6]=numData[6]+1;numData[5]=numData[5]+1; 
0126:  ADDWF  3A,F
0127:  ADDWF  39,F
....................          } 
....................                 
....................          if (k==2) 
0128:  MOVF   72,W
0129:  SUBLW  02
012A:  BTFSS  03.2
012B:  GOTO   131
....................          { 
....................             numData[10]=numData[10]+128;numData[9]=numData[9]+128; 
012C:  MOVLW  80
012D:  ADDWF  3E,F
012E:  ADDWF  3D,F
....................             numData[6]=numData[6]+128;numData[5]=numData[5]+128; 
012F:  ADDWF  3A,F
0130:  ADDWF  39,F
....................          } 
....................       } 
....................        
....................       if(dateDots==1) 
0131:  BTFSS  31.1
0132:  GOTO   13F
....................       { 
....................          if(k==1) 
0133:  DECFSZ 72,W
0134:  GOTO   138
....................          { 
....................             numData[2]=numData[2]+1;numData[3]=numData[3]+1; 
0135:  MOVLW  01
0136:  ADDWF  36,F
0137:  ADDWF  37,F
....................          } 
....................           
....................          if (k==2) 
0138:  MOVF   72,W
0139:  SUBLW  02
013A:  BTFSS  03.2
013B:  GOTO   13F
....................          { 
....................             numData[2]=numData[2]+128;numData[3]=numData[3]+128; 
013C:  MOVLW  80
013D:  ADDWF  36,F
013E:  ADDWF  37,F
....................          }   
....................       } 
....................        
....................       if(scan==0)//16x32 
013F:  MOVF   4D,F
0140:  BTFSS  03.2
0141:  GOTO   16A
....................       { 
....................          for(int8 j=3;j<=15;j=j+4) 
0142:  MOVLW  03
0143:  MOVWF  75
0144:  MOVF   75,W
0145:  SUBLW  0F
0146:  BTFSS  03.0
0147:  GOTO   16A
....................          { 
....................             write274HC595(numData[j-line]); 
0148:  MOVF   71,W
0149:  SUBWF  75,W
014A:  ADDLW  34
014B:  MOVWF  04
014C:  BCF    03.7
014D:  MOVF   00,W
014E:  MOVWF  7C
014F:  MOVF   7C,W
0150:  MOVWF  7D
*
0167:  MOVLW  04
0168:  ADDWF  75,F
0169:  GOTO   144
....................          } 
....................       } 
....................        
....................       if(scan==1) //32x64 
016A:  DECFSZ 4D,W
016B:  GOTO   1B9
....................       {      
....................          if(line%2==0) 
016C:  MOVF   71,W
016D:  ANDLW  01
016E:  BTFSS  03.2
016F:  GOTO   1B9
....................          { 
....................             for(int8 j=1;j<=7;j=j+2) 
0170:  MOVLW  01
0171:  MOVWF  76
0172:  MOVF   76,W
0173:  SUBLW  07
0174:  BTFSS  03.0
0175:  GOTO   194
....................             { 
....................                write274HC595(numData[(j+8)-(line/2)],numData[j-(line/2)],0); 
0176:  MOVLW  08
0177:  ADDWF  76,W
0178:  MOVWF  7C
0179:  BCF    03.0
017A:  RRF    71,W
017B:  SUBWF  7C,W
017C:  ADDLW  34
017D:  MOVWF  04
017E:  BCF    03.7
017F:  MOVF   00,W
0180:  MOVWF  7C
0181:  BCF    03.0
0182:  RRF    71,W
0183:  SUBWF  76,W
0184:  ADDLW  34
0185:  MOVWF  04
0186:  BCF    03.7
0187:  MOVF   00,W
0188:  MOVWF  7D
0189:  MOVF   7C,W
018A:  MOVWF  7E
018B:  MOVF   7D,W
018C:  BSF    03.5
018D:  MOVWF  20
018E:  CLRF   21
018F:  BCF    03.5
0190:  CALL   043
0191:  MOVLW  02
0192:  ADDWF  76,F
0193:  GOTO   172
....................             } 
....................                    
....................             for(j=1;j<=7;j=j+2) 
0194:  MOVLW  01
0195:  MOVWF  76
0196:  MOVF   76,W
0197:  SUBLW  07
0198:  BTFSS  03.0
0199:  GOTO   1B9
....................             { 
....................                write274HC595(numData[(j+8)-(line/2)],numData[j-(line/2)],1); 
019A:  MOVLW  08
019B:  ADDWF  76,W
019C:  MOVWF  7C
019D:  BCF    03.0
019E:  RRF    71,W
019F:  SUBWF  7C,W
01A0:  ADDLW  34
01A1:  MOVWF  04
01A2:  BCF    03.7
01A3:  MOVF   00,W
01A4:  MOVWF  7C
01A5:  BCF    03.0
01A6:  RRF    71,W
01A7:  SUBWF  76,W
01A8:  ADDLW  34
01A9:  MOVWF  04
01AA:  BCF    03.7
01AB:  MOVF   00,W
01AC:  MOVWF  7D
01AD:  MOVF   7C,W
01AE:  MOVWF  7E
01AF:  MOVF   7D,W
01B0:  BSF    03.5
01B1:  MOVWF  20
01B2:  MOVLW  01
01B3:  MOVWF  21
01B4:  BCF    03.5
01B5:  CALL   043
01B6:  MOVLW  02
01B7:  ADDWF  76,F
01B8:  GOTO   196
....................             } 
....................          } 
....................       }         
....................        
....................       if(scan==2) //48x128 
01B9:  MOVF   4D,W
01BA:  SUBLW  02
01BB:  BTFSS  03.2
01BC:  GOTO   25C
....................       {       
....................          if(line%4==0) 
01BD:  MOVF   71,W
01BE:  ANDLW  03
01BF:  BTFSS  03.2
01C0:  GOTO   25C
....................          { 
....................             for(int8 j=2;j<=5;j++) 
01C1:  MOVLW  02
01C2:  MOVWF  7B
01C3:  MOVF   7B,W
01C4:  SUBLW  05
01C5:  BTFSS  03.0
01C6:  GOTO   1E7
....................             { 
....................                write274HC595(numData[j+8],numData[j+4],numData[j],0); 
01C7:  MOVLW  08
01C8:  ADDWF  7B,W
01C9:  ADDLW  34
01CA:  MOVWF  04
01CB:  BCF    03.7
01CC:  MOVF   00,W
01CD:  MOVWF  7C
01CE:  MOVLW  04
01CF:  ADDWF  7B,W
01D0:  ADDLW  34
01D1:  MOVWF  04
01D2:  BCF    03.7
01D3:  MOVF   00,W
01D4:  MOVWF  7D
01D5:  MOVLW  34
01D6:  ADDWF  7B,W
01D7:  MOVWF  04
01D8:  BCF    03.7
01D9:  MOVF   00,W
01DA:  MOVWF  7E
01DB:  MOVF   7C,W
01DC:  BSF    03.5
01DD:  MOVWF  20
01DE:  MOVF   7D,W
01DF:  MOVWF  21
01E0:  MOVF   7E,W
01E1:  MOVWF  22
01E2:  CLRF   23
01E3:  BCF    03.5
01E4:  CALL   077
01E5:  INCF   7B,F
01E6:  GOTO   1C3
....................             } 
....................                    
....................             for(j=2;j<=5;j++) 
01E7:  MOVLW  02
01E8:  MOVWF  7B
01E9:  MOVF   7B,W
01EA:  SUBLW  05
01EB:  BTFSS  03.0
01EC:  GOTO   20E
....................             { 
....................                write274HC595(numData[j+8],numData[j+4],numData[j],1); 
01ED:  MOVLW  08
01EE:  ADDWF  7B,W
01EF:  ADDLW  34
01F0:  MOVWF  04
01F1:  BCF    03.7
01F2:  MOVF   00,W
01F3:  MOVWF  7C
01F4:  MOVLW  04
01F5:  ADDWF  7B,W
01F6:  ADDLW  34
01F7:  MOVWF  04
01F8:  BCF    03.7
01F9:  MOVF   00,W
01FA:  MOVWF  7D
01FB:  MOVLW  34
01FC:  ADDWF  7B,W
01FD:  MOVWF  04
01FE:  BCF    03.7
01FF:  MOVF   00,W
0200:  MOVWF  7E
0201:  MOVF   7C,W
0202:  BSF    03.5
0203:  MOVWF  20
0204:  MOVF   7D,W
0205:  MOVWF  21
0206:  MOVF   7E,W
0207:  MOVWF  22
0208:  MOVLW  01
0209:  MOVWF  23
020A:  BCF    03.5
020B:  CALL   077
020C:  INCF   7B,F
020D:  GOTO   1E9
....................             } 
....................                    
....................             for(j=2;j<=5;j++) 
020E:  MOVLW  02
020F:  MOVWF  7B
0210:  MOVF   7B,W
0211:  SUBLW  05
0212:  BTFSS  03.0
0213:  GOTO   235
....................             { 
....................                write274HC595(numData[j+8],numData[j+4],numData[j],2); 
0214:  MOVLW  08
0215:  ADDWF  7B,W
0216:  ADDLW  34
0217:  MOVWF  04
0218:  BCF    03.7
0219:  MOVF   00,W
021A:  MOVWF  7C
021B:  MOVLW  04
021C:  ADDWF  7B,W
021D:  ADDLW  34
021E:  MOVWF  04
021F:  BCF    03.7
0220:  MOVF   00,W
0221:  MOVWF  7D
0222:  MOVLW  34
0223:  ADDWF  7B,W
0224:  MOVWF  04
0225:  BCF    03.7
0226:  MOVF   00,W
0227:  MOVWF  7E
0228:  MOVF   7C,W
0229:  BSF    03.5
022A:  MOVWF  20
022B:  MOVF   7D,W
022C:  MOVWF  21
022D:  MOVF   7E,W
022E:  MOVWF  22
022F:  MOVLW  02
0230:  MOVWF  23
0231:  BCF    03.5
0232:  CALL   077
0233:  INCF   7B,F
0234:  GOTO   210
....................             } 
....................                    
....................             for(j=2;j<=5;j++) 
0235:  MOVLW  02
0236:  MOVWF  7B
0237:  MOVF   7B,W
0238:  SUBLW  05
0239:  BTFSS  03.0
023A:  GOTO   25C
....................             { 
....................                write274HC595(numData[j+8],numData[j+4],numData[j],3); 
023B:  MOVLW  08
023C:  ADDWF  7B,W
023D:  ADDLW  34
023E:  MOVWF  04
023F:  BCF    03.7
0240:  MOVF   00,W
0241:  MOVWF  7C
0242:  MOVLW  04
0243:  ADDWF  7B,W
0244:  ADDLW  34
0245:  MOVWF  04
0246:  BCF    03.7
0247:  MOVF   00,W
0248:  MOVWF  7D
0249:  MOVLW  34
024A:  ADDWF  7B,W
024B:  MOVWF  04
024C:  BCF    03.7
024D:  MOVF   00,W
024E:  MOVWF  7E
024F:  MOVF   7C,W
0250:  BSF    03.5
0251:  MOVWF  20
0252:  MOVF   7D,W
0253:  MOVWF  21
0254:  MOVF   7E,W
0255:  MOVWF  22
0256:  MOVLW  03
0257:  MOVWF  23
0258:  BCF    03.5
0259:  CALL   077
025A:  INCF   7B,F
025B:  GOTO   237
....................             } 
....................          } 
....................       } 
025C:  INCF   72,F
025D:  GOTO   0DF
....................    } 
025E:  RETURN
.................... } 
....................  
.................... void getTime() 
.................... { 
....................    ds1307_get_time(hrs,min,sec); 
....................    ds1307_get_date(day,month,yr,dow); 
*
03D7:  BCF    03.5
03D8:  RETURN
.................... } 
....................  
.................... void show(int8 md) 
.................... { 
....................    getTime(); 
*
0576:  CALL   2FA
....................     
....................    switch (md) 
0577:  MOVF   71,W
0578:  ADDLW  FC
0579:  BTFSC  03.0
057A:  GOTO   6DC
057B:  ADDLW  04
057C:  GOTO   6DD
....................    { 
....................       case 0: 
....................           
....................          clkSep=1; 
057D:  BSF    31.2
....................          dateDots=0; 
057E:  BCF    31.1
....................          shift=1; 
057F:  BSF    31.4
....................           
....................          numbers[0]=hrs/10; 
0580:  MOVF   2B,W
0581:  MOVWF  72
0582:  MOVLW  0A
0583:  MOVWF  73
0584:  CALL   3D9
0585:  MOVF   78,W
0586:  MOVWF  44
....................          numbers[1]=hrs%10; 
0587:  MOVF   2B,W
0588:  MOVWF  72
0589:  MOVLW  0A
058A:  MOVWF  73
058B:  CALL   3D9
058C:  MOVF   77,W
058D:  MOVWF  45
....................          numbers[2]=min/10; 
058E:  MOVF   2A,W
058F:  MOVWF  72
0590:  MOVLW  0A
0591:  MOVWF  73
0592:  CALL   3D9
0593:  MOVF   78,W
0594:  MOVWF  46
....................          numbers[3]=min%10; 
0595:  MOVF   2A,W
0596:  MOVWF  72
0597:  MOVLW  0A
0598:  MOVWF  73
0599:  CALL   3D9
059A:  MOVF   77,W
059B:  MOVWF  47
....................           
....................          break; 
059C:  GOTO   6DC
....................           
....................       case 1: 
....................                    
....................          clkSep=0; 
059D:  BCF    31.2
....................          clkDots=0; 
059E:  BCF    31.0
....................          dateDots=1; 
059F:  BSF    31.1
....................          shift=1; 
05A0:  BSF    31.4
....................           
....................          numbers[0]=day/10; 
05A1:  MOVF   2C,W
05A2:  MOVWF  72
05A3:  MOVLW  0A
05A4:  MOVWF  73
05A5:  CALL   3D9
05A6:  MOVF   78,W
05A7:  MOVWF  44
....................          numbers[1]=day%10; 
05A8:  MOVF   2C,W
05A9:  MOVWF  72
05AA:  MOVLW  0A
05AB:  MOVWF  73
05AC:  CALL   3D9
05AD:  MOVF   77,W
05AE:  MOVWF  45
....................          numbers[2]=month/10; 
05AF:  MOVF   2D,W
05B0:  MOVWF  72
05B1:  MOVLW  0A
05B2:  MOVWF  73
05B3:  CALL   3D9
05B4:  MOVF   78,W
05B5:  MOVWF  46
....................          numbers[3]=month%10; 
05B6:  MOVF   2D,W
05B7:  MOVWF  72
05B8:  MOVLW  0A
05B9:  MOVWF  73
05BA:  CALL   3D9
05BB:  MOVF   77,W
05BC:  MOVWF  47
....................              
....................          break; 
05BD:  GOTO   6DC
....................           
....................       case 2: 
....................                   
....................          clkSep=0; 
05BE:  BCF    31.2
....................          clkDots=0; 
05BF:  BCF    31.0
....................          dateDots=0; 
05C0:  BCF    31.1
....................          shift=0;  
05C1:  BCF    31.4
....................              
....................          numbers[0]=2; 
05C2:  MOVLW  02
05C3:  MOVWF  44
....................          numbers[1]=0; 
05C4:  CLRF   45
....................          numbers[2]=yr/10; 
05C5:  MOVF   2E,W
05C6:  MOVWF  72
05C7:  MOVLW  0A
05C8:  MOVWF  73
05C9:  CALL   3D9
05CA:  MOVF   78,W
05CB:  MOVWF  46
....................          numbers[3]=yr%10; 
05CC:  MOVF   2E,W
05CD:  MOVWF  72
05CE:  MOVLW  0A
05CF:  MOVWF  73
05D0:  CALL   3D9
05D1:  MOVF   77,W
05D2:  MOVWF  47
....................             
....................          break; 
05D3:  GOTO   6DC
....................           
....................       case 3: 
....................           
....................          if(tmpRead==0) 
05D4:  BTFSC  31.3
05D5:  GOTO   69E
....................          { 
....................             output_low(OE); 
05D6:  BSF    03.5
05D7:  BCF    06.6
05D8:  BCF    03.5
05D9:  BCF    06.6
....................             delay_ms(5); 
05DA:  MOVLW  05
05DB:  BSF    03.5
05DC:  MOVWF  20
05DD:  BCF    03.5
05DE:  CALL   3EE
....................             temperature = ds1820_read()/10; 
*
065C:  MOVF   7A,W
065D:  MOVWF  75
065E:  MOVF   79,W
065F:  MOVWF  74
0660:  MOVF   78,W
0661:  MOVWF  73
0662:  MOVF   77,W
0663:  MOVWF  72
0664:  MOVF   75,W
0665:  BSF    03.5
0666:  MOVWF  27
0667:  MOVF   74,W
0668:  MOVWF  26
0669:  MOVF   73,W
066A:  MOVWF  25
066B:  MOVF   72,W
066C:  MOVWF  24
066D:  CLRF   2B
066E:  CLRF   2A
066F:  MOVLW  20
0670:  MOVWF  29
0671:  MOVLW  82
0672:  MOVWF  28
0673:  BCF    03.5
0674:  CALL   485
0675:  MOVF   7A,W
0676:  MOVWF  75
0677:  MOVF   79,W
0678:  MOVWF  74
0679:  MOVF   78,W
067A:  MOVWF  73
067B:  MOVF   77,W
067C:  MOVWF  72
*
069B:  MOVF   78,W
069C:  MOVWF  30
....................             tmpRead=1; 
069D:  BSF    31.3
....................          } 
....................           
....................          clkSep=0; 
069E:  BCF    31.2
....................          clkDots=0; 
069F:  BCF    31.0
....................          dateDots=0; 
06A0:  BCF    31.1
....................          shift=0;  
06A1:  BCF    31.4
....................            
....................          if(temperature>=0 && temperature<100) 
06A2:  BTFSC  30.7
06A3:  GOTO   6BD
06A4:  BTFSC  30.7
06A5:  GOTO   6AA
06A6:  MOVF   30,W
06A7:  SUBLW  63
06A8:  BTFSS  03.0
06A9:  GOTO   6BD
....................          { 
....................             numbers[0]=temperature/10; 
06AA:  MOVF   30,W
06AB:  MOVWF  72
06AC:  MOVLW  0A
06AD:  MOVWF  73
06AE:  CALL   551
06AF:  MOVF   78,W
06B0:  MOVWF  44
....................             numbers[1]=temperature%10; 
06B1:  MOVF   30,W
06B2:  MOVWF  72
06B3:  MOVLW  0A
06B4:  MOVWF  73
06B5:  CALL   551
06B6:  MOVF   77,W
06B7:  MOVWF  45
....................             numbers[2]=10; 
06B8:  MOVLW  0A
06B9:  MOVWF  46
....................             numbers[3]=11; 
06BA:  MOVLW  0B
06BB:  MOVWF  47
....................          } 
06BC:  GOTO   6DC
....................          else if(temperature<0 && temperature>-100) 
06BD:  BTFSS  30.7
06BE:  GOTO   6D7
06BF:  MOVF   30,W
06C0:  XORLW  80
06C1:  SUBLW  1C
06C2:  BTFSC  03.0
06C3:  GOTO   6D7
....................          { 
....................             numbers[0]=13; 
06C4:  MOVLW  0D
06C5:  MOVWF  44
....................             numbers[1]=temperature/10; 
06C6:  MOVF   30,W
06C7:  MOVWF  72
06C8:  MOVLW  0A
06C9:  MOVWF  73
06CA:  CALL   551
06CB:  MOVF   78,W
06CC:  MOVWF  45
....................             numbers[2]=temperature%10; 
06CD:  MOVF   30,W
06CE:  MOVWF  72
06CF:  MOVLW  0A
06D0:  MOVWF  73
06D1:  CALL   551
06D2:  MOVF   77,W
06D3:  MOVWF  46
....................             numbers[3]=10; 
06D4:  MOVLW  0A
06D5:  MOVWF  47
....................          } 
06D6:  GOTO   6DC
....................          else 
....................          { 
....................             numbers[0]=13; 
06D7:  MOVLW  0D
06D8:  MOVWF  44
....................             numbers[1]=13; 
06D9:  MOVWF  45
....................             numbers[2]=13; 
06DA:  MOVWF  46
....................             numbers[3]=13; 
06DB:  MOVWF  47
....................          } 
....................           
....................          break; 
....................    } 
06DC:  RETURN
.................... } 
....................  
.................... #int_timer0 
.................... void timer0_kesme() 
.................... { 
....................    set_timer0(255); 
*
0800:  MOVLW  FF
0801:  MOVWF  01
....................     
....................    switch (dispCnt) 
0802:  MOVF   33,W
0803:  ADDLW  FC
0804:  BTFSC  03.0
0805:  GOTO   05F
0806:  ADDLW  04
0807:  GOTO   119
....................    { 
....................       case 0: 
....................          output_low(OE);createNumber(dispCnt); 
0808:  BSF    03.5
0809:  BCF    06.6
080A:  BCF    03.5
080B:  BCF    06.6
080C:  MOVF   33,W
080D:  MOVWF  71
080E:  BCF    0A.3
080F:  CALL   0DE
0810:  BSF    0A.3
....................          output_low(A);output_low(B);output_high(OE); 
0811:  BSF    03.5
0812:  BCF    06.5
0813:  BCF    03.5
0814:  BCF    06.5
0815:  BSF    03.5
0816:  BCF    06.4
0817:  BCF    03.5
0818:  BCF    06.4
0819:  BSF    03.5
081A:  BCF    06.6
081B:  BCF    03.5
081C:  BSF    06.6
....................          break; 
081D:  GOTO   05F
....................     
....................       case 1: 
....................          output_low(OE);createNumber(dispCnt); 
081E:  BSF    03.5
081F:  BCF    06.6
0820:  BCF    03.5
0821:  BCF    06.6
0822:  MOVF   33,W
0823:  MOVWF  71
0824:  BCF    0A.3
0825:  CALL   0DE
0826:  BSF    0A.3
....................          output_high(A);output_low(B);output_high(OE); 
0827:  BSF    03.5
0828:  BCF    06.5
0829:  BCF    03.5
082A:  BSF    06.5
082B:  BSF    03.5
082C:  BCF    06.4
082D:  BCF    03.5
082E:  BCF    06.4
082F:  BSF    03.5
0830:  BCF    06.6
0831:  BCF    03.5
0832:  BSF    06.6
....................          break; 
0833:  GOTO   05F
....................     
....................       case 2: 
....................          output_low(OE);createNumber(dispCnt); 
0834:  BSF    03.5
0835:  BCF    06.6
0836:  BCF    03.5
0837:  BCF    06.6
0838:  MOVF   33,W
0839:  MOVWF  71
083A:  BCF    0A.3
083B:  CALL   0DE
083C:  BSF    0A.3
....................          output_low(A);output_high(B);output_high(OE); 
083D:  BSF    03.5
083E:  BCF    06.5
083F:  BCF    03.5
0840:  BCF    06.5
0841:  BSF    03.5
0842:  BCF    06.4
0843:  BCF    03.5
0844:  BSF    06.4
0845:  BSF    03.5
0846:  BCF    06.6
0847:  BCF    03.5
0848:  BSF    06.6
....................          break; 
0849:  GOTO   05F
....................     
....................       case 3: 
....................          output_low(OE);createNumber(dispCnt); 
084A:  BSF    03.5
084B:  BCF    06.6
084C:  BCF    03.5
084D:  BCF    06.6
084E:  MOVF   33,W
084F:  MOVWF  71
0850:  BCF    0A.3
0851:  CALL   0DE
0852:  BSF    0A.3
....................          output_high(A);output_high(B);output_high(OE); 
0853:  BSF    03.5
0854:  BCF    06.5
0855:  BCF    03.5
0856:  BSF    06.5
0857:  BSF    03.5
0858:  BCF    06.4
0859:  BCF    03.5
085A:  BSF    06.4
085B:  BSF    03.5
085C:  BCF    06.6
085D:  BCF    03.5
085E:  BSF    06.6
....................          break; 
....................    } 
....................     
....................    dispCnt++;if(dispCnt>3)dispCnt=0; 
085F:  INCF   33,F
0860:  MOVF   33,W
0861:  SUBLW  03
0862:  BTFSS  03.0
0863:  CLRF   33
....................     
....................    if(editMode==0) 
0864:  MOVF   4B,F
0865:  BTFSS  03.2
0866:  GOTO   075
....................    { 
....................       if(clkSep==1) //Clock Dots 
0867:  BTFSS  31.2
0868:  GOTO   075
....................       { 
....................          if(clkMode>=0 && clkMode<150) 
0869:  MOVF   32,W
086A:  SUBLW  95
086B:  BTFSS  03.0
086C:  GOTO   06F
....................          { 
....................             clkDots=1; 
086D:  BSF    31.0
....................          } 
086E:  GOTO   074
....................          else if(clkMode>=150 && clkMode<300) 
086F:  MOVF   32,W
0870:  SUBLW  95
0871:  BTFSC  03.0
0872:  GOTO   074
....................          { 
....................             clkDots=0; 
0873:  BCF    31.0
....................          } 
....................          else if(clkMode>=300) 
....................          { 
....................             clkMode=0; 
....................          } 
....................        
....................          clkMode++; 
0874:  INCF   32,F
....................       } 
....................    } 
....................     
....................    if(editMode==0) 
0875:  MOVF   4B,F
0876:  BTFSS  03.2
0877:  GOTO   0EA
....................    {         
....................       if(mode<=3000) 
0878:  MOVF   4A,W
0879:  SUBLW  0B
087A:  BTFSS  03.0
087B:  GOTO   088
087C:  BTFSS  03.2
087D:  GOTO   082
087E:  MOVF   49,W
087F:  SUBLW  B8
0880:  BTFSS  03.0
0881:  GOTO   088
....................       { 
....................          tmpRead=0; 
0882:  BCF    31.3
....................          show(0); 
0883:  CLRF   71
0884:  BCF    0A.3
0885:  CALL   576
0886:  BSF    0A.3
....................       } 
0887:  GOTO   0E6
....................       else if(mode>3000 && mode<=6000) 
0888:  MOVF   4A,W
0889:  SUBLW  0A
088A:  BTFSC  03.0
088B:  GOTO   0A3
088C:  XORLW  FF
088D:  BTFSS  03.2
088E:  GOTO   093
088F:  MOVF   49,W
0890:  SUBLW  B8
0891:  BTFSC  03.0
0892:  GOTO   0A3
0893:  MOVF   4A,W
0894:  SUBLW  17
0895:  BTFSS  03.0
0896:  GOTO   0A3
0897:  BTFSS  03.2
0898:  GOTO   09D
0899:  MOVF   49,W
089A:  SUBLW  70
089B:  BTFSS  03.0
089C:  GOTO   0A3
....................       { 
....................          show(1); 
089D:  MOVLW  01
089E:  MOVWF  71
089F:  BCF    0A.3
08A0:  CALL   576
08A1:  BSF    0A.3
....................       } 
08A2:  GOTO   0E6
....................       else if(mode>6000 && mode<=9000) 
